"Index of /mail-archive/text
 Name                            Last modified      Size  Description
 Parent Directory                                     -   
 3gpp-ietf-coord/                2021-03-26 03:21    -   
 3gv6/                           2021-03-07 15:34    -   
 5gangip/                        2020-07-21 13:54    -   
 6band/                          2016-02-10 01:34    -   
 6gip/                           2022-03-08 04:57    -   
 6lo-fragmentation-dt/           2019-09-23 17:15    -   
 6lo/                            2022-04-05 23:33    -   
 6lowapp/                        2010-03-12 08:44    -   
 6lowpan/                        2014-01-16 13:50    -   
 6tisch-security/                2018-09-22 06:00    -   
 6tisch/                         2022-03-23 10:07    -   
 6tsch/                          2013-10-07 15:25    -   
 16ng/                           2013-04-08 14:32    -   
 25years/                        2017-04-24 18:27    -   
 66attendees/                    2009-01-01 02:01    -   
 67attendees/                    2009-01-01 02:01    -   
 68attendees/                    2016-01-19 10:28    -   
 69attendees/                    2016-01-11 16:01    -   
 70attendees/                    2009-01-01 02:01    -   
 71attendees/                    2009-01-01 02:01    -   
 72attendees/                    2009-01-01 02:01    -   
 73all/                          2009-01-01 02:01    -   
 73attendees/                    2010-07-03 14:11    -   
 73attendess/                    2009-01-01 02:01    -   
 74all/                          2009-04-03 05:32    -   
 74attendees/                    2009-08-10 12:34    -   
 75all/                          2009-07-30 23:31    -   
 75attendees/                    2009-11-30 08:33    -   
 76all/                          2009-12-10 02:42    -   
 76attendees/                    2010-06-21 10:06    -   
 77all/                          2010-04-13 03:01    -   
 77attendees/                    2010-04-20 14:27    -   
 78all/                          2010-10-01 09:15    -   
 78attendees/                    2010-12-01 05:21    -   
 79all/                          2010-11-23 13:45    -   
 79attendees/                    2010-12-29 01:13    -   
 80all/                          2011-04-10 04:19    -   
 80attendees/                    2011-04-21 22:24    -   
 81-1st-timers/                  2011-07-23 14:07    -   
 81all/                          2011-09-20 04:07    -   
 81attendees/                    2011-08-19 20:47    -   
 82-1st-timers/                  2011-11-12 20:53    -   
 82all/                          2011-12-05 07:44    -   
 82attendees/                    2011-11-29 11:27    -   
 83-1st-timers/                  2012-03-25 09:39    -   
 84all/                          2012-08-26 17:50    -   
 84attendees/                    2012-08-16 14:30    -   
 85-1st-timers/                  2012-11-06 07:26    -   
 85all/                          2012-11-21 07:47    -   
 85attendees/                    2012-11-12 08:39    -   
 86-1st-timers/                  2013-03-08 15:06    -   
 86all/                          2013-04-02 04:43    -   
 86attendees/                    2013-06-20 14:02    -   
 87-1st-timers/                  2013-07-28 03:39    -   
 87all/                          2013-08-14 07:04    -   
 87attendees/                    2016-09-01 12:10    -   
 88-1st-timers/                  2013-11-02 18:36    -   
 88all/                          2014-03-04 02:09    -   
 88attendees/                    2017-03-10 18:21    -   
 89all/                          2014-03-20 13:59    -   
 89attendees/                    2017-03-22 08:11    -   
 89companions/                   2014-03-05 05:44    -   
 90-1st-timers/                  2015-04-20 15:05    -   
 90all/                          2014-08-21 08:57    -   
 90attendees/                    2014-08-01 12:01    -   
 90companions/                   2014-07-24 15:42    -   
 91-1st-timers/                  2015-04-20 15:04    -   
 91all/                          2014-11-21 14:07    -   
 91attendees/                    2015-01-06 13:15    -   
 91companions/                   2014-10-24 12:48    -   
 92-1st-timers/                  2015-04-20 15:04    -   
 92all/                          2015-04-16 07:28    -   
 92attendees/                    2015-03-27 11:02    -   
 92companions/                   2015-03-22 11:57    -   
 92hackathon/                    2015-05-07 08:08    -   
 93-1st-timers/                  2015-07-19 06:40    -   
 93all/                          2015-10-09 12:05    -   
 93attendees/                    2015-08-07 15:00    -   
 93companions/                   2015-10-12 15:04    -   
 94-1st-timers/                  2015-11-01 16:10    -   
 94all/                          2015-11-10 11:16    -   
 94attendees/                    2016-08-22 06:40    -   
 94companions/                   2015-11-06 21:31    -   
 95-1st-timers/                  2016-04-15 09:08    -   
 95-mentees/                     2016-04-15 09:08    -   
 95-mentors/                     2016-07-11 15:16    -   
 95all/                          2016-06-24 14:49    -   
 95attendees/                    2016-05-11 13:04    -   
 95companions/                   2016-04-06 20:14    -   
 96-1st-timers/                  2016-08-09 20:51    -   
 96-mentors/                     2016-07-21 08:35    -   
 96all/                          2016-07-27 01:12    -   
 96attendees/                    2016-08-09 16:33    -   
 96companions/                   2016-07-12 06:13    -   
 96newcomers/                    2016-07-21 08:35    -   
 97-mentors/                     2016-11-08 11:59    -   
 97-newcomers/                   2016-11-14 21:30    -   
 97all/                          2017-01-05 05:28    -   
 97attendees/                    2017-03-23 11:57    -   
 97companions/                   2016-11-11 18:38    -   
 98-newcomers/                   2017-03-27 14:51    -   
 98all/                          2017-04-06 08:20    -   
 98attendees/                    2017-07-13 07:08    -   
 98companions/                   2017-03-26 21:46    -   
 98reg/                          2017-04-04 05:47    -   
 99-newcomers/                   2017-07-19 08:30    -   
 99all/                          2017-08-15 15:37    -   
 99attendees/                    2017-10-16 10:36    -   
 99companions/                   2017-07-16 03:51    -   
 100-newcomers/                  2017-11-16 01:12    -   
 100all/                         2018-02-01 17:46    -   
 100attendees/                   2018-03-09 14:42    -   
 100companions/                  2017-11-13 00:30    -   
 101-newcomers/                  2018-03-21 10:46    -   
 101all/                         2018-04-23 13:46    -   
 101attendees/                   2018-04-23 10:07    -   
 101companions/                  2018-03-06 12:34    -   
 102-newcomers/                  2018-07-19 05:19    -   
 102all/                         2018-08-06 13:18    -   
 102attendees/                   2018-10-18 08:24    -   
 102companions/                  2018-05-29 16:13    -   
 103-newcomers/                  2019-06-15 23:03    -   
 103all/                         2018-11-27 16:52    -   
 103attendees/                   2019-03-09 10:28    -   
 104-newcomers/                  2019-03-27 09:52    -   
 104all/                         2019-04-08 17:03    -   
 104attendees/                   2019-04-13 12:06    -   
 105-newcomers/                  2019-07-24 09:33    -   
 105all/                         2019-08-23 10:02    -   
 105attendees/                   2019-08-06 07:28    -   
 106-newcomers/                  2019-11-20 00:02    -   
 106all/                         2019-12-06 08:46    -   
 106attendees/                   2019-12-10 07:57    -   
 106companions/                  2019-11-08 16:11    -   
 107all/                         2020-03-30 16:35    -   
 107attendees/                   2020-04-08 07:22    -   
 108-newcomers/                  2020-07-30 07:03    -   
 108all/                         2020-08-14 12:50    -   
 108attendees/                   2020-08-05 05:31    -   
 109-newcomers/                  2020-11-18 21:51    -   
 109all/                         2020-12-06 22:42    -   
 109attendees/                   2020-12-01 19:01    -   
 110-newcomers/                  2021-03-09 17:58    -   
 110all/                         2021-03-25 20:35    -   
 110attendees/                   2021-03-12 12:04    -   
 111-newcomers/                  2021-07-29 11:56    -   
 111all/                         2021-08-23 15:46    -   
 111attendees/                   2021-08-04 08:52    -   
 112-newcomers/                  2021-11-11 06:05    -   
 112all/                         2021-12-12 20:22    -   
 112attendees/                   2021-11-17 00:42    -   
 113-newcomers/                  2022-03-31 21:13    -   
 113all/                         2022-04-06 15:19    -   
 113attendees/                   2022-04-14 04:23    -   
 CCAMP/                          2009-04-13 12:03    -   
 MAVS/                           2009-01-01 02:01    -   
 aaa-doctors/                    2018-11-13 01:33    -   
 aaa-implementers/               2012-01-03 04:07    -   
 aaa/                            2012-07-19 01:17    -   
 abfab/                          2016-10-04 14:43    -   
 abnf-discuss/                   2021-04-01 08:45    -   
 acap/                           2016-01-06 13:26    -   
 accord/                         2016-04-07 07:39    -   
 ace/                            2022-04-15 08:07    -   
 acme/                           2022-04-13 08:06    -   
 actn/                           2015-06-07 23:05    -   
 acvp/                           2019-07-08 06:42    -   
 add/                            2022-04-17 20:50    -   
 addr-select-dt-web/             2009-01-01 02:01    -   
 addr-select-dt/                 2011-04-05 17:41    -   
 admin-discuss/                  2022-04-07 15:49    -   
 adslmib/                        2021-04-13 13:45    -   
 aeon/                           2017-10-26 11:55    -   
 aft/                            2013-05-15 11:10    -   
 agenda-tool/                    2012-03-15 05:43    -   
 agentx/                         2021-05-26 15:18    -   
 aggsrv/                         2013-07-05 07:13    -   
 alto/                           2022-04-17 07:08    -   
 altoext/                        2012-07-30 18:59    -   
 ancp/                           2022-04-04 07:19    -   
 anima-bootstrap/                2018-10-18 02:52    -   
 anima-signaling/                2017-03-30 12:08    -   
 anima/                          2022-04-14 00:28    -   
 ans-research/                   2009-01-01 02:01    -   
 antitrust-policy/               2022-02-16 13:22    -   
 apex/                           2009-01-01 02:01    -   
 apn/                            2022-03-30 20:08    -   
 apps-discuss/                   2016-09-01 07:37    -   
 apps-review/                    2016-01-12 11:45    -   
 appsdir/                        2016-09-29 01:34    -   
 aqm/                            2020-03-04 03:01    -   
 arc/                            2021-11-22 15:22    -   
 architecture-discuss/           2022-04-04 10:00    -   
 arcing/                         2016-07-13 08:27    -   
 arcmedia/                       2015-07-21 07:07    -   
 ark/                            2022-01-25 14:47    -   
 armd/                           2016-03-24 04:09    -   
 arp222/                         2010-08-31 00:44    -   
 art/                            2022-04-12 13:42    -   
 asap/                           2022-02-09 22:56    -   
 asdf/                           2022-04-17 01:35    -   
 ason-routing/                   2009-10-19 15:51    -   
 asrg-announce/                  2011-04-02 09:03    -   
 asrg/                           2016-01-11 14:15    -   
